[1m============================= test session starts =============================[0m
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\mana4\Desktop\manaos_integrations
          <Function test_recent_high_health_advances>
          <Function test_recent_low_health_does_not_advance>
        <Class TestAdvancePhase>
          <Function test_increments_phase>
          <Function test_returns_true_on_success>
          <Function test_phase_3_cannot_advance>
          <Function test_phase_start_time_updated>
      <Module test_scripts_misc_prometheus_integration.py>
        <Class TestPrometheusAvailable>
          <Function test_available_flag_is_true>
        <Class TestPrometheusMetricsInit>
          <Function test_creates_counters>
          <Function test_creates_histograms>
          <Function test_creates_gauges>
          <Function test_raises_when_prometheus_unavailable>
        <Class TestRecordRequest>
          <Function test_calls_inc_on_counter>
          <Function test_calls_observe_on_histogram>
          <Function test_error_status_for_4xx>
          <Function test_success_status_for_2xx>
        <Class TestRecordError>
          <Function test_calls_inc>
        <Class TestRecordLlmCall>
          <Function test_calls_observe>
        <Class TestUpdateSystemMetrics>
          <Function test_sets_cpu_and_memory>
        <Class TestUpdateGpuMetrics>
          <Function test_sets_gpu_usage>
        <Class TestUpdateCacheMetrics>
          <Function test_sets_cache_hit_rate>
        <Class TestUpdateServiceHealth>
          <Function test_healthy_sets_1>
          <Function test_unhealthy_sets_0>
        <Class TestGetMetrics>
          <Function test_returns_bytes_from_generate_latest>
        <Class TestGetPrometheusMetrics>
          <Function test_returns_none_when_unavailable>
          <Function test_returns_same_instance_on_second_call>
        <Class TestSetupPrometheusEndpoint>
          <Function test_adds_metrics_route>
      <Module test_scripts_misc_prompt_optimizer_simple.py>
        <Class TestInit>
          <Function test_optimization_enabled_by_default>
          <Function test_can_disable_optimization>
          <Function test_rules_loaded>
        <Class TestLoadOptimizationRules>
          <Function test_has_rag_enhancements>
          <Function test_has_japanese_optimizations>
          <Function test_has_query_expansions>
        <Class TestOptimizeDisabled>
          <Function test_returns_original_when_disabled>
          <Function test_optimized_false_when_disabled>
          <Function test_changes_empty_when_disabled>
          <Function test_original_prompt_preserved>
        <Class TestOptimizeResult>
          <Function test_returns_dict>
          <Function test_result_has_required_keys>
          <Function test_original_prompt_unchanged>
          <Function test_task_type_stored>
        <Class TestOptimizeForRag>
          <Function test_short_prompt_expanded>
          <Function test_long_prompt_not_expanded>
          <Function test_context_instruction_added_when_missing>
          <Function test_context_instruction_not_added_when_present>
          <Function test_returns_tuple>
        <Class TestOptimizeJapanese>
          <Function test_returns_tuple>
          <Function test_returns_same_string>
        <Class TestExpandQuery>
          <Function test_returns_tuple>
          <Function test_returns_string>
        <Class TestImproveClarity>
          <Function test_returns_tuple>
          <Function test_prompt_returned>
        <Class TestOptimizePromptFunction>
          <Function test_returns_string>
          <Function test_disabled_returns_original>
          <Function test_rag_task_type>
      <Module test_scripts_misc_quick_start.py>
        <Class TestQuickStartImport>
          <Function test_imports>
          <Function test_has_functions>
        <Class TestPrintBanner>
          <Function test_runs_without_error>
        <Class TestPrintMenu>
          <Function test_runs_without_error>
        <Class TestStartApiServer>
          <Function test_calls_initialize_integrations>
          <Function test_calls_app_run>
        <Class TestTestWorkflowAutomation>
          <Function test_create_default_called>
          <Function test_execute_workflow_called>
        <Class TestUseEnhancedDownloader>
          <Function test_download_with_model_id>
          <Function test_search_with_query>
          <Function test_skip_both_no_download>
      <Module test_scripts_misc_quick_start_all.py>
        <Class TestCheckOllama>
          <Function test_returns_true_when_healthy>
          <Function test_returns_false_on_connection_error>
          <Function test_returns_false_when_not_200>
          <Function test_returns_false_on_timeout>
      <Module test_scripts_misc_rag_engine.py>
        <Class TestRAGChunk>
          <Function test_create>
        <Class TestSearchResult>
          <Function test_create>
          <Function test_to_dict>
        <Class TestInit>
          <Function test_in_memory>
          <Function test_defaults>
          <Function test_custom_params>
        <Class TestInitDb>
          <Function test_tables_created>
        <Class TestIndexText>
          <Function test_returns_doc_id>
          <Function test_doc_stored>
          <Function test_auto_doc_id>
          <Function test_empty_text_raises>
          <Function test_chunks_created>
        <Class TestIndexTextIdempotent>
          <Function test_same_content_skips_reindex>
        <Class TestDeleteDocument>
          <Function test_delete_existing>
          <Function test_delete_nonexistent>
          <Function test_chunks_also_deleted>
        <Class TestListDocuments>
          <Function test_lists_all>
          <Function test_empty>
        <Class TestGetDocumentChunks>
          <Function test_returns_chunks>
          <Function test_missing_doc>
        <Class TestStats>
          <Function test_initial_empty>
          <Function test_after_index>
          <Function test_has_required_keys>
        <Class TestSplitText>
          <Function test_short_text_one_chunk>
          <Function test_long_text_multiple_chunks>
          <Function test_paragraph_split>
          <Function test_never_empty>
        <Class TestSplitByChars>
          <Function test_overlapping_chunks>
        <Class TestCosineSimilarity>
          <Function test_identical_vectors>
          <Function test_orthogonal_vectors>
          <Function test_zero_vector>
        <Class TestKeywordSearch>
          <Function test_finds_matching>
          <Function test_no_match>
          <Function test_empty_query>
        <Class TestSearch>
          <Function test_fallback_to_keyword>
          <Function test_semantic_with_embeddings>
        <Class TestGetRagEngine>
          <Function test_returns_instance>
      <Module test_scripts_misc_rag_memory_enhanced.py>
        <Class TestRAGMemoryEnhancedInit>
          <Function test_default_db_path_used_when_none>
          <Function test_config_path_overrides_url_and_model>
          <Function test_config_path_not_exists_uses_defaults>
          <Function test_invalid_config_json_does_not_raise>
          <Function test_explicit_db_path_passed_through>
        <Class TestRAGMemoryEnhancedSearch>
          <Function test_search_returns_only_entries>
          <Function test_search_calls_semantic_search_with_correct_args>
          <Function test_search_default_args>
          <Function test_search_returns_empty_list_when_no_results>
      <Module test_scripts_misc_rag_memory_enhanced_v2.py>
        <Class TestMemoryEntry>
          <Function test_create>
          <Function test_embedding_default_none>
          <Function test_embedding_set>
        <Class TestCosineSimilarity>
          <Function test_identical_vectors>
          <Function test_orthogonal_vectors>
          <Function test_opposite_vectors>
          <Function test_empty_vectors>
          <Function test_zero_magnitude>
          <Function test_mismatched_length>
          <Function test_symmetric>
        <Class TestCalculateContentHash>
          <Function test_returns_string>
          <Function test_sha256_length>
          <Function test_deterministic>
          <Function test_different_content>
        <Class TestCalculateImportanceScore>
          <Function test_base_score>
          <Function test_importance_keyword_boosts>
          <Function test_high_priority_context>
          <Function test_error_context_boosts>
          <Function test_score_clamped_to_one>
          <Function test_returns_float>
      <Module test_scripts_misc_realtime_dashboard.py>
        <Class TestModuleLevel>
          <Function test_app_exists>
          <Function test_socketio_created>
          <Function test_html_template_defined>
          <Function test_bridge_is_none_after_reset>
          <Function test_agent_is_none_after_reset>
        <Class TestDashboardRoute>
          <Function test_returns_200>
          <Function test_returns_html>
          <Function test_content_type_html>
        <Class TestGetStatus>
          <Function test_returns_200>
          <Function test_returns_json>
          <Function test_has_required_keys>
          <Function test_integrations_empty_when_no_integrations>
          <Function test_integrations_with_is_available>
          <Function test_integrations_without_is_available>
          <Function test_bridge_check_called_when_present>
          <Function test_bridge_error_returns_empty_manaos>
          <Function test_agent_status_called_when_present>
          <Function test_agent_error_returns_empty_agent>
          <Function test_timestamp_is_string>
      <Module test_scripts_misc_reauthenticate_google_api.py>
        <Class TestReauthenticateGoogleApi>
          <Function test_imports>
          <Function test_prints_authorization_info>
          <Function test_prints_scopes>
      <Module test_scripts_misc_recommend_qwen32b_version.py>
        <Class TestRecommendQwen32bVersion>
          <Function test_imports>
          <Function test_lm_studio_url_from_env>
          <Function test_default_url_contains_port>
          <Function test_requests_get_called>
          <Function test_prints_recommendations>
      <Module test_scripts_misc_redis_cache.py>
        <Class TestInit>
          <Function test_no_redis_client_when_unavailable>
          <Function test_default_ttl_stored>
          <Function test_default_ttl_default_value>
        <Class TestGenerateKey>
          <Function test_starts_with_prefix>
          <Function test_same_args_same_key>
          <Function test_different_type_different_key>
          <Function test_different_args_different_key>
          <Function test_kwargs_affect_key>
        <Class TestGet>
          <Function test_returns_none_when_no_client>
          <Function test_returns_value_from_redis>
          <Function test_returns_none_on_cache_miss>
          <Function test_returns_none_on_exception>
          <Function test_calls_redis_get_with_correct_key>
        <Class TestSet>
          <Function test_no_op_when_no_client>
          <Function test_calls_setex>
          <Function test_uses_default_ttl>
          <Function test_uses_custom_ttl>
          <Function test_silently_handles_exception>
        <Class TestInvalidate>
          <Function test_no_op_when_no_client>
          <Function test_calls_delete>
          <Function test_silently_handles_exception>
        <Class TestInvalidatePattern>
          <Function test_no_op_when_no_client>
          <Function test_calls_keys_then_delete>
          <Function test_no_delete_when_no_keys>
          <Function test_silently_handles_exception>
        <Class TestCacheDecoratorSync>
          <Function test_cache_miss_calls_function>
          <Function test_cache_hit_skips_function>
          <Function test_cache_miss_saves_result>
        <Class TestGlobalInstance>
          <Function test_global_instance_exists>
          <Function test_global_instance_is_redis_cache>
          <Function test_global_instance_has_default_ttl>
      <Module test_scripts_misc_remove_duplicate_comfyui.py>
        <Class TestRemoveDuplicateComfyui>
          <Function test_imports>
          <Function test_c_path_set>
          <Function test_d_path_set>
          <Function test_no_shutil_when_c_missing>
          <Function test_prints_output>
      <Module test_scripts_misc_response_cache.py>
        <Class TestCacheEntry>
          <Function test_create>
          <Function test_custom_metadata>
        <Class TestGenerateKey>
          <Function test_returns_hex_string>
          <Function test_same_args_same_key>
          <Function test_different_type_different_key>
          <Function test_different_args_different_key>
        <Class TestSetGet>
          <Function test_set_and_get_returns_value>
          <Function test_get_miss_returns_none>
          <Function test_set_complex_value>
          <Function test_expired_entry_returns_none>
          <Function test_hit_count_increments>
          <Function test_overwrite_with_new_set>
          <Function test_different_cache_types_independent>
          <Function test_memory_cache_populated>
          <Function test_set_with_ttl_seconds>
        <Class TestInvalidate>
          <Function test_invalidate_removes_from_memory>
          <Function test_invalidate_makes_get_return_none>
          <Function test_invalidate_nonexistent_noop>
          <Function test_invalidate_only_removes_target>
        <Class TestCleanupExpired>
          <Function test_removes_expired_entries>
          <Function test_keeps_valid_entries>
          <Function test_returns_int>
        <Class TestCacheDecorator>
          <Function test_caches_result>
          <Function test_different_args_different_cache>
          <Function test_async_caching>
        <Class TestResponseCacheInit>
          <Function test_default_ttl>
          <Function test_custom_ttl>
          <Function test_memory_cache_empty_on_init>
          <Function test_db_file_created>
        <Class TestGlobalInstance>
          <Function test_response_cache_is_instance>
          <Function test_cache_is_callable>
      <Module test_scripts_misc_resume_ultra_aggressive_v3.py>
        <Class TestResumeFromPass3>
          <Function test_returns_false_when_pass3_file_missing>
          <Function test_uses_repo_root_for_pass3_path>
      <Module test_scripts_misc_revenue_tracker.py>
        <Class TestInitDb>
          <Function test_creates_tables>
          <Function test_idempotent>
        <Class TestAddCost>
          <Function test_inserts_record>
          <Function test_default_currency_jpy>
          <Function test_metadata_stored_as_json>
          <Function test_multiple_inserts>
        <Class TestAddRevenue>
          <Function test_inserts_record>
          <Function test_default_source>
        <Class TestCreateProduct>
          <Function test_inserts_product>
          <Function test_status_defaults_to_draft>
          <Function test_upsert_replaces>
        <Class TestGetStatistics>
          <Function test_empty_db_returns_zeros>
          <Function test_costs_summed>
          <Function test_revenue_summed>
          <Function test_profit_calculated>
      <Module test_scripts_misc_reward_loop.py>
        <Class TestRewardEvent>
          <Function test_fields_stored>
          <Function test_timestamp_auto_set>
          <Function test_explicit_timestamp>
        <Class TestRewardLoopInit>
          <Function test_empty_history_on_new>
          <Function test_loads_existing_data>
          <Function test_thresholds_defined>
        <Class TestSaveData>
          <Function test_save_creates_file>
          <Function test_save_load_roundtrip>
        <Class TestCheckAchievements>
          <Function test_rate_limit_returns_none_same_day>
          <Function test_no_playbooks_returns_none>
          <Function test_bronze_achievement>
          <Function test_silver_achievement>
          <Function test_gold_achievement>
          <Function test_platinum_achievement>
          <Function test_growth_achievement>
          <Function test_event_stored_in_history>
      <Module test_scripts_misc_rows_example_log_management.py>
        <Class TestGenerateSampleLogs>
          <Function test_default_count>
          <Function test_custom_count>
          <Function test_zero_count>
          <Function test_log_structure>
          <Function test_log_level_valid>
          <Function test_returns_list>
        <Class TestCreateLogSpreadsheet>
          <Function test_success_returns_id>
          <Function test_failure_returns_none>
        <Class TestSendLogData>
          <Function test_success_returns_true>
          <Function test_failure_returns_false>
      <Module test_scripts_misc_rows_example_revenue_management.py>
        <Class TestCreateRevenueSpreadsheet>
          <Function test_success_returns_id>
          <Function test_failure_returns_none>
        <Class TestSendRevenueData>
          <Function test_success_returns_true>
          <Function test_failure_returns_false>
        <Class TestAnalyzeRevenueTrends>
          <Function test_success_returns_list>
          <Function test_failure_returns_empty_list>
      <Module test_scripts_misc_rows_example_sales_analysis.py>
        <Class TestCreateSalesSpreadsheet>
          <Function test_success_returns_id>
          <Function test_failure_returns_none>
        <Class TestSendSalesData>
          <Function test_success_returns_true>
          <Function test_failure_returns_false>
        <Class TestAnalyzeSalesTrend>
          <Function test_success_returns_result>
          <Function test_failure_returns_none>
      <Module test_scripts_misc_rows_integration.py>
        <Class TestInit>
          <Function test_with_explicit_key>
          <Function test_no_key_from_env>
          <Function test_key_from_env>
          <Function test_base_url_stored>
          <Function test_webhook_url_stored>
          <Function test_session_created_with_key>
          <Function test_session_none_without_key>
          <Function test_last_error_none_initially>
        <Class TestIsAvailable>
          <Function test_with_key_and_session>
          <Function test_without_key>
          <Function test_empty_key>
        <Class TestMakeRequest>
          <Function test_no_session_returns_none>
          <Function test_no_session_sets_last_error>
          <Function test_successful_get>
          <Function test_404_returns_none>
          <Function test_connection_error_returns_none>
          <Function test_timeout_returns_none>
        <Class TestGetSpreadsheet>
          <Function test_returns_data>
          <Function test_no_session_returns_none>
        <Class TestListSpreadsheets>
          <Function test_old_format>
          <Function test_new_format_items>
          <Function test_dict_items_format>
          <Function test_unexpected_format_sets_error>
        <Class TestCreateSpreadsheet>
          <Function test_sends_title>
        <Class TestUpdateCell>
          <Function test_successful_update>
          <Function test_no_session_returns_none>
        <Class TestGetCell>
          <Function test_successful_get>
        <Class TestGetRange>
          <Function test_extracts_values>
          <Function test_no_values_key_returns_raw>
        <Class TestUpdateRange>
          <Function test_successful_update>
        <Class TestSendToRows>
          <Function test_sends_data>
        <Class TestAiQuery>
          <Function test_returns_result>
          <Function test_no_session_returns_none>
      <Module test_scripts_misc_rows_quick_start.py>
        <Class TestQuickTest>
          <Function test_returns_none_when_server_unavailable>
          <Function test_returns_none_when_health_not_200>
      <Module test_scripts_misc_runbook_engine.py>
        <Class TestCronNextRunOkFallback>
          <Function test_none_last_run_returns_true>
          <Function test_empty_last_run_returns_true>
          <Function test_invalid_iso_returns_true>
          <Function test_just_ran_not_due_wildcard_5>
          <Function test_due_after_wildcard_interval>
          <Function test_widcard_15min_not_due>
          <Function test_wildcard_15min_due>
          <Function test_default_60min_not_due>
          <Function test_default_60min_due>
          <Function test_short_schedule_falls_back_to_60>
          <Function test_iso_with_z_suffix_parsed>
        <Class TestIsRunbookDue>
          <Function test_no_id_returns_false>
          <Function test_empty_id_returns_false>
          <Function test_max_daily_reached_not_due>
          <Function test_max_daily_not_reached_eligible>
          <Function test_new_day_resets_runs_today>
          <Function test_no_state_for_runbook_uses_defaults>
          <Function test_quiet_skip_false_ignores_quiet_hours>
        <Class TestGetRunbooksDue>
          <Function test_level_below_4_returns_empty>
          <Function test_level_3_returns_empty>
          <Function test_level_0_returns_empty>
          <Function test_level_1_returns_empty>
          <Function test_level_2_returns_empty>
          <Function test_level_4_with_no_runbooks_returns_empty>
          <Function test_level_5_with_no_runbooks_returns_empty>
        <Class TestExecuteRunbookStepCondition>
          <Function test_any_device_unhealthy_found_via_health_field>
          <Function test_any_device_unhealthy_found_via_status_field>
          <Function test_any_device_unhealthy_skips_when_all_healthy>
          <Function test_any_device_unhealthy_skips_on_empty_step_results>
          <Function test_any_device_unhealthy_skips_when_step_not_success>
          <Function test_any_device_unhealthy_uses_items_key>
          <Function test_bridge_down_success_when_marked>
          <Function test_bridge_down_skipped_when_not_marked>
          <Function test_bridge_down_skipped_on_empty>
          <Function test_unknown_condition_type_returns_success>
          <Function test_empty_condition_type_returns_success>
          <Function test_unknown_action_returns_skipped>
          <Function test_empty_action_returns_skipped>
          <Function test_orchestrator_empty_text_returns_skipped>
      <Module test_scripts_misc_searxng_integration.py>
        <Class TestGetCacheKey>
          <Function test_returns_md5_hex>
          <Function test_consistent>
          <Function test_different_queries>
          <Function test_kwargs_affect_key>
          <Function test_case_insensitive_query>
        <Class TestGetCachePath>
          <Function test_returns_path_object>
          <Function test_filename_ends_with_json>
          <Function test_inside_cache_dir>
        <Class TestLoadCache>
          <Function test_returns_none_when_disabled>
          <Function test_returns_none_when_file_missing>
          <Function test_returns_data_for_valid_cache>
          <Function test_expired_cache_returns_none>
          <Function test_expired_cache_deletes_file>
        <Class TestSaveCache>
          <Function test_creates_file>
          <Function test_file_contents_valid_json>
          <Function test_no_file_when_disabled>
        <Class TestIsAvailable>
          <Function test_returns_bool>
      <Module test_scripts_misc_searxng_llm_integration.py>
        <Class TestSearXNGLLMInit>
          <Function test_searxng_created>
          <Function test_default_model>
          <Function test_llm_and_tool_none_initially>
        <Class TestSearchWithLLM>
          <Function test_returns_search_result_when_no_llm>
          <Function test_returns_error_from_searxng>
          <Function test_adds_llm_summary_when_llm_present>
          <Function test_llm_error_sets_has_summary_false>
        <Class TestGetLangChainTool>
          <Function test_returns_none_when_not_set>
          <Function test_returns_tool_when_set>
        <Class TestCreateRAGContext>
          <Function test_returns_error_string_on_search_error>
          <Function test_returns_context_string_with_results>
          <Function test_exclude_urls_when_include_urls_false>
        <Class TestCollectTrainingData>
          <Function test_returns_list_of_data>
          <Function test_skips_error_results>
          <Function test_saves_to_file>
        <Class TestCreateSearXNGToolForOllama>
          <Function test_returns_dict_with_type_function>
          <Function test_function_has_name>
        <Class TestSearchForOllama>
          <Function test_returns_string_result>
          <Function test_returns_error_string_on_error>
      <Module test_scripts_misc_secretary_routines.py>
        <Class TestLoadTasks>
          <Function test_empty_when_no_file>
          <Function test_loads_existing>
        <Class TestSaveTasks>
          <Function test_saves_and_reloads>
        <Class TestLoadSchedule>
          <Function test_empty_when_no_file>
          <Function test_loads_existing>
        <Class TestGetTodaySchedule>
          <Function test_returns_today_items>
          <Function test_sorted_by_time>
        <Class TestGetTop3Tasks>
          <Function test_returns_top_3>
          <Function test_excludes_completed>
          <Function test_empty_tasks>
        <Class TestGetYesterdayLogDiff>
          <Function test_fallback_when_api_unavailable>
        <Class TestGetLatestNews>
          <Function test_fallback_when_api_unavailable>
        <Class TestAnalyzeIncompleteTask>
          <Function test_time_category>
          <Function test_unclear_category>
          <Function test_dependency_category>
          <Function test_motivation_category>
          <Function test_hard_category>
          <Function test_other_category>
          <Function test_no_reason_fallback>
        <Class TestCheckProgress>
          <Function test_empty>
          <Function test_completion_rate>
        <Class TestMorningRoutine>
          <Function test_returns_required_keys>
          <Function test_report_is_string>
        <Class TestNoonRoutine>
          <Function test_returns_required_keys>
          <Function test_report_contains_noon>
        <Class TestPrepareTomorrow>
          <Function test_structure>
          <Function test_top_3_tasks_max>
        <Class TestEveningRoutine>
          <Function test_returns_required_keys>
          <Function test_report_contains_evening>
      <Module test_scripts_misc_secretary_system.py>
        <Class TestReminderType>
          <Function test_values>
          <Function test_is_str_subclass>
        <Class TestReminder>
          <Function test_created_at_auto_set>
          <Function test_default_enabled_true>
        <Class TestReport>
          <Function test_metadata_defaults_to_empty_dict>
          <Function test_explicit_metadata>
        <Class TestInitDatabase>
          <Function test_tables_created>
          <Function test_idempotent>
        <Class TestGetDefaultConfig>
          <Function test_returns_dict_with_keys>
        <Class TestAddReminder>
          <Function test_inserts_and_returns>
          <Function test_persisted_in_db>
          <Function test_upsert_updates_title>
        <Class TestGetDueReminders>
          <Function test_empty_when_no_reminders>
          <Function test_returns_past_reminder>
          <Function test_excludes_future_reminder>
          <Function test_excludes_completed_reminder>
          <Function test_excludes_disabled_reminder>
      <Module test_scripts_misc_send_cursor_webhook.py>
        <Class TestSendCursorWebhookImport>
          <Function test_imports>
          <Function test_url_from_env>
          <Function test_default_url>
          <Function test_body_has_content>
          <Function test_requests_post_called>
          <Function test_signature_header_present_when_secret_set>
          <Function test_no_signature_header_when_no_secret>
          <Function test_hmac_signature_is_valid>
          <Function test_post_includes_timestamp_header>
          <Function test_post_includes_nonce_header>
      <Module test_scripts_misc_service_monitor.py>
        <Class TestServiceStatus>
          <Function test_required_fields>
          <Function test_error_message_field>
          <Function test_asdict_works>
        <Class TestGetDefaultConfig>
          <Function test_has_services_key>
          <Function test_services_is_list>
          <Function test_has_required_fields>
          <Function test_service_entries_have_name_and_port>
        <Class TestInitServices>
          <Function test_creates_service_entries>
          <Function test_initial_status_unknown>
          <Function test_initial_restart_count_zero>
          <Function test_port_correct>
        <Class TestCheckService>
          <Function test_connect_error_returns_stopped>
          <Function test_200_response_returns_running>
          <Function test_non_200_returns_stopped>
          <Function test_exception_returns_stopped>
        <Class TestGetStatusReport>
          <Function test_returns_dict>
          <Function test_required_keys>
          <Function test_running_count_correct>
          <Function test_error_count>
          <Function test_total_services>
          <Function test_timestamp_is_string>
          <Function test_services_detail_included>
          <Function test_empty_services>
        <Class TestStartStopMonitoring>
          <Function test_start_sets_monitoring_true>
          <Function test_start_twice_no_duplicate>
          <Function test_stop_sets_monitoring_false>
      <Module test_scripts_misc_set_openrouter_api_key.py>
        <Class TestUpdateEnvFile>
          <Function test_creates_new_env_file>
          <Function test_updates_existing_env_file>
          <Function test_appends_to_existing_file_without_key>
        <Class TestSetEnvironmentVariable>
          <Function test_returns_true_on_success>
          <Function test_returns_false_on_exception>
      <Module test_scripts_misc_show_images.py>
        <Class TestShowImages>
          <Function test_imports>
          <Function test_requests_get_called>
          <Function test_with_multiple_images>
          <Function test_with_more_than_10_images>
          <Function test_json_called>
          <Function test_error_handled>
      <Module test_scripts_misc_show_latest_images.py>
        <Class TestShowLatestImages>
          <Function test_imports>
          <Function test_requests_get_called>
          <Function test_gallery_port_in_url>
          <Function test_non_200_status_handled>
          <Function test_many_images>
      <Module test_scripts_misc_sla_slo_monitoring.py>
        <Class TestSLODataclass>
          <Function test_field_name>
          <Function test_field_description>
          <Function test_field_target>
          <Function test_field_threshold>
          <Function test_field_window>
          <Function test_field_metric>
          <Function test_is_dataclass_with_six_fields>
          <Function test_equality>
          <Function test_inequality>
          <Function test_target_can_be_less_than_threshold>
        <Class TestManaOSSLOs>
          <Function test_api_availability_type>
          <Function test_api_availability_target_99_9>
          <Function test_api_availability_threshold_99_5>
          <Function test_api_availability_window_30d>
          <Function test_api_availability_metric_uptime>
          <Function test_response_time_p99_type>
          <Function test_response_time_p99_target_200>
          <Function test_response_time_p99_threshold_300>
          <Function test_response_time_p99_window_7d>
          <Function test_error_rate_type>
          <Function test_error_rate_target_0_1>
          <Function test_error_rate_metric>
          <Function test_memory_service_availability_type>
          <Function test_memory_service_availability_target_99_5>
          <Function test_memory_service_availability_threshold_99>
          <Function test_cache_hit_rate_type>
          <Function test_cache_hit_rate_target_85>
          <Function test_cache_hit_rate_threshold_75>
          <Function test_cache_hit_rate_window_7d>
          <Function test_backup_success_rate_type>
          <Function test_backup_success_rate_target_99_9>
          <Function test_backup_success_rate_window_30d>
          <Function test_all_six_are_slo_instances>
        <Class TestSLAViolation>
          <Function test_unified_api_sla_is_dict>
          <Function test_unified_api_tier_standard>
          <Function test_unified_api_availability_99_5>
          <Function test_unified_api_has_response_time>
          <Function test_unified_api_response_time_p50_50ms>
          <Function test_unified_api_incident_p1_15min>
          <Function test_unified_api_incident_p2_60min>
          <Function test_unified_api_credit_policy_exists>
          <Function test_premium_sla_is_dict>
          <Function test_premium_tier>
          <Function test_premium_availability_99_99>
          <Function test_premium_dedicated_support>
          <Function test_premium_p1_faster_than_standard>
          <Function test_premium_availability_higher_than_standard>
        <Class TestSLOCalculatorDowntime>
          <Function test_returns_string>
          <Function test_format_has_h_and_m>
          <Function test_100_percent_zero_downtime>
          <Function test_0_percent_all_downtime_1day>
          <Function test_50_percent_30days>
          <Function test_different_days_give_different_results>
          <Function test_99_9_30days_small_downtime>
        <Class TestSLOCalculatorViolation>
          <Function test_returns_dict>
          <Function test_not_violated_above_threshold>
          <Function test_violated_below_threshold>
          <Function test_at_threshold_not_violated>
          <Function test_status_ok_when_not_violated>
          <Function test_status_violated_when_violated>
          <Function test_required_keys_present>
          <Function test_actual_stored_correctly>
          <Function test_target_stored_correctly>
          <Function test_error_budget_zero_when_not_violated>
          <Function test_error_budget_nonzero_when_violated>
          <Function test_health_percentage_calculation>
          <Function test_zero_target_health_percentage_zero>
          <Function test_slo_name_from_slo_object>
      <Module test_scripts_misc_smart_prompt_generator.py>
        <Class TestSearchPromptReferences>
          <Function test_returns_list_on_success>
          <Function test_returns_empty_when_no_results>
          <Function test_returns_empty_on_exception>
          <Function test_returns_empty_when_status_not_success>
        <Class TestGeneratePromptWithAi>
          <Function test_returns_string_on_success>
          <Function test_strips_prompt_label>
          <Function test_strips_surrounding_quotes>
          <Function test_returns_none_on_exception>
          <Function test_returns_none_when_no_response>
        <Class TestImprovePromptWithAi>
          <Function test_returns_improved_string>
          <Function test_returns_original_on_exception>
      <Module test_scripts_misc_ssot_api.py>
        <Class TestHealth>
          <Function test_returns_200>
          <Function test_returns_healthy_status>
        <Class TestGetSsot>
          <Function test_returns_404_when_file_missing>
          <Function test_returns_ssot_content_when_file_exists>
        <Class TestGetSsotSummary>
          <Function test_returns_404_when_file_missing>
          <Function test_returns_summary_fields>
        <Class TestGetServicesStatus>
          <Function test_returns_services_list>
        <Class TestGetRecentInputs>
          <Function test_returns_recent_inputs>
        <Class TestGetLastError>
          <Function test_returns_last_error>
          <Function test_returns_none_when_no_error>
      <Module test_scripts_misc_ssot_generator.py>
        <Class TestServicesConstant>
          <Function test_services_count>
          <Function test_each_entry_has_name>
          <Function test_each_entry_has_port>
          <Function test_each_entry_has_script>
          <Function test_ports_unique>
        <Class TestSSOTGeneratorInit>
          <Function test_default_init>
        <Class TestCheckServiceHealth>
          <Function test_up_on_200>
          <Function test_unhealthy_on_non_200>
          <Function test_down_on_connect_error>
          <Function test_timeout_on_timeout_exception>
          <Function test_error_on_generic_exception>
        <Class TestGetServiceProcessInfo>
          <Function test_returns_none_when_no_match>
          <Function test_returns_pid_on_match>
          <Function test_returns_none_on_exception>
        <Class TestGetSystemResources>
          <Function test_has_cpu_key>
          <Function test_has_ram_key>
          <Function test_has_disk_key>
          <Function test_returns_empty_on_exception>
        <Class TestGetActiveTasks>
          <Function test_fallback_zeros_on_exception>
          <Function test_returns_api_data>
        <Class TestGetRecentInputs>
          <Function test_fallback_to_recent_inputs_on_exception>
          <Function test_returns_empty_list_when_no_fallback>
          <Function test_returns_last_5_entries>
        <Class TestGetLastError>
          <Function test_returns_none_by_default_on_exception>
          <Function test_returns_stored_last_error_on_exception>
        <Class TestGenerateSSOT>
          <Function test_ssot_keys_present>
          <Function test_services_count_in_ssot>
          <Function test_summary_counts_add_up>
        <Class TestSaveSSOT>
          <Function test_writes_valid_json>
      <Module test_scripts_misc_ssot_monitor.py>
        <Class TestInit>
          <Function test_defaults>
        <Class TestCheckSsotGeneratorRunning>
          <Function test_returns_false_when_no_process>
          <Function test_returns_true_and_sets_pid>
          <Function test_returns_false_on_exception>
        <Class TestCheckSsotFileFresh>
          <Function test_returns_false_when_file_missing>
          <Function test_returns_true_when_file_just_written>
          <Function test_returns_false_when_file_old>
        <Class TestStartSsotGenerator>
          <Function test_returns_false_when_script_missing>
          <Function test_returns_true_on_success>
          <Function test_returns_false_on_exception>
        <Class TestRestartSsotGenerator>
          <Function test_returns_false_when_max_restarts_reached>
          <Function test_increments_restart_count_on_success>
          <Function test_waits_for_delay_if_too_soon>
        <Class TestStop>
          <Function test_sets_monitoring_false>
      <Module test_scripts_misc_stable_diffusion_generator.py>
        <Class TestStableDiffusionGeneratorInit>
          <Function test_raises_import_error_when_diffusers_unavailable>
          <Function test_raises_runtime_error_when_pipeline_load_fails>
